ops,ano,falt_total,falt_cont,falt_ind,falt_ind_modelo,cols_total,cols_cont,cols_ind,cols_ind_modelo,perc_total,perc_cont,perc_ind,perc_ind_modelo
372960,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
373010,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
373109,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
373141,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
373788,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
374440,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
375268,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
375918,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
378038,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
378348,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
378682,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
378941,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
379280,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
379557,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
379697,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
379778,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
379956,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
380041,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
380555,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
380563,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
381144,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
381161,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
382281,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
382337,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
382540,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
382655,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
382833,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
382868,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
382876,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
383520,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
383929,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
384003,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
384054,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
384356,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
384577,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
384585,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
384739,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
384844,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
385255,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
385620,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
385697,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
385751,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
386219,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
386588,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
386596,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
386898,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
386901,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
387185,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
387495,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
388092,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
388122,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
388742,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
389358,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
389421,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
389854,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
390178,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
390259,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
391727,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
392804,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
393321,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
393533,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
394009,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
394271,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
394734,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
395480,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
397245,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
400106,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
400289,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
400319,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
400327,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
400360,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
400386,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
400556,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
400572,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
400629,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
400742,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
400785,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
400882,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401072,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401081,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401137,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401153,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401196,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401277,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401382,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401455,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401463,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401480,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401587,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401595,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401609,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401757,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401846,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401871,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
401919,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402001,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402010,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402036,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402109,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402125,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402141,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402150,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402206,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402354,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402362,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402516,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402583,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402753,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402770,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402796,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402834,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402851,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402893,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402915,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402923,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402982,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
402991,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403130,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403202,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403237,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403245,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403300,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403369,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403458,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403512,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403580,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403636,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403814,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403849,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403865,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403873,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403911,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403920,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403962,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
403997,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404039,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404047,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404128,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404225,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404306,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404365,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404535,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404594,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404748,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404772,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404811,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404888,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404918,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404942,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
404993,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
405051,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
405060,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
405141,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
405248,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
405281,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
405582,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
405604,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
405671,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
405795,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
405931,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
405973,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406104,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406121,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406201,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406210,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406236,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406295,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406406,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406457,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406481,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406546,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406554,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406589,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406635,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406643,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406759,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406805,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406813,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406848,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406881,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406937,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
406945,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407011,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407062,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407071,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407097,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407224,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407241,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407291,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407330,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407381,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407437,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407534,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407569,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407623,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407631,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407682,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407704,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407755,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407780,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407941,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
407968,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408026,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408034,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408093,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408263,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408328,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408379,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408484,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408506,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408514,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408522,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408531,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408565,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408603,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408662,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408701,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408751,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408794,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408832,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408859,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408867,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408883,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
408905,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409081,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409189,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409197,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409235,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409243,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409260,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409286,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409308,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409405,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409413,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409464,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409634,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409791,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409839,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
409847,2006,16,10,6,3,130,51,79,43,0.12307692307692308,0.19607843137254902,0.0759493670886076,0.06976744186046512
